info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.28 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "config/storybook".
info => Adding stories defined in "config/storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 18% building 70/113 modules 43 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 18% building 70/114 modules 44 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 70/115 modules 45 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 70/116 modules 46 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 70/117 modules 47 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 70/118 modules 48 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 70/119 modules 49 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 18% building 70/120 modules 50 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/121 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/122 modules 52 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 18% building 70/123 modules 53 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 70/124 modules 54 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 18% building 70/125 modules 55 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 70/126 modules 56 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 70/127 modules 57 active /Users/mel/Desktop/storybook-fundamentals/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 71/127 modules 56 active /Users/mel/Desktop/storybook-fundamentals/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 71/128 modules 57 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 71/129 modules 58 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 18% building 71/130 modules 59 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 18% building 71/131 modules 60 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 18% building 71/132 modules 61 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 18% building 72/132 modules 60 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 18% building 73/132 modules 59 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 18% building 74/132 modules 58 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 75/132 modules 57 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 76/132 modules 56 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 77/132 modules 55 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 78/132 modules 54 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 79/132 modules 53 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 80/132 modules 52 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 81/132 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 82/132 modules 50 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 19% building 83/132 modules 49 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 84/132 modules 48 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 85/132 modules 47 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 86/132 modules 46 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 87/132 modules 45 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 88/132 modules 44 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 89/132 modules 43 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 90/132 modules 42 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 20% building 91/132 modules 41 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 92/132 modules 40 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 94/132 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/esnext.symbol.async-dispose.js
